"GM0556";"Maassluis";"Grenswijziging per 01-01-2004, ontvangen van:
- Maasland (GM0555),
... 112 hectare met 45 woningen en 113 inwoners

Begindatum voor 1830

"
"GM0935";"Maastricht";"Grenswijziging per 01-01-1999, ontvangen van:
- Eijsden (GM0905),
... 85 hectare met 6 woningen en 28 inwoners

Begindatum voor 1830

"
"GM1665";"Made";"Naamswijziging per 25-04-1998,
nieuwe naam: Drimmelen (GM1719)

Ontstaan per 01-01-1997, ontvangen van:
- Hooge en Lage Zwaluwe (GM0802),
... 2755 hectare met 2138 woningen en 5559 inwoners
- Made en Drimmelen (GM0812),
... 3986 hectare met 4545 woningen en 12126 inwoners
- Terheijden (GM0853),
... 1949 hectare met 3015 woningen en 8595 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Oosterhout (GM0826),
... 123 hectare met 12 woningen en 36 inwoners
- Werkendam (GM0870),
... 2 hectare met 0 woningen en 0 inwoners
- Zevenbergen (GM0878),
... 844 hectare met 56 woningen en 151 inwoners
Begindatum 01-01-1997

"
"GM0812";"Made en Drimmelen";"Opgeheven per 01-01-1997, overgegaan naar:
- Geertruidenberg (GM0779),
... 137 hectare met 44 woningen en 58 inwoners
- Made (GM1665),
... 3986 hectare met 4545 woningen en 12126 inwoners
- Werkendam (GM0870),
... 43 hectare met 7 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0936";"Margraten";"Opgeheven per 01-01-2011, overgegaan naar:
- Eijsden-Margraten (GM1903),
... 5766 hectare met 5554 woningen en 13375 inwoners

Begindatum 02-01-1839

"
"GM0686";"Mariekerke";"Opgeheven per 01-01-1997, overgegaan naar:
- Veere (GM0717),
... 3466 hectare met 1390 woningen en 4213 inwoners

Begindatum 01-07-1966

"
"GM0169";"Markelo";"Opgeheven per 01-01-2001, overgegaan naar:
- Hof van Twente (GM1735),
... 8921 hectare met 2670 woningen en 7183 inwoners
- Rijssen (GM0178),
... 235 hectare met 27 woningen en 89 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Goor (GM0156),
... 27 hectare met 1 woning en 4 inwoners

Begindatum voor 1830

"
"GM1663";"De Marne";"Begindatum 01-01-1992

"
"GM0025";"Marum";"Grenswijziging per 01-01-1998, overgegaan naar:
- Smallingerland (GM0090),
... 1 woning en 5 inwoners

Begindatum voor 1830

"
"GM0264";"Maurik";"Opgeheven per 01-01-1999, overgegaan naar:
- Buren (GM0214),
... 3780 hectare met 2384 woningen en 6744 inwoners

Begindatum voor 1830

"
"GM0420";"Medemblik";"Gemeentelijke herindeling per 01-01-2011, ontvangen van:
- Andijk (GM0364),
... 2114 hectare met 2594 woningen en 6518 inwoners
- Medemblik (GM0420),
... 7727 hectare met 11278 woningen en 27627 inwoners 
- Wervershoof (GM0459),
... 2340 hectare met 3347 woningen en 8746 inwoners
. 
Gemeentelijke herindeling per 01-01-2007, ontvangen van:
- Medemblik (GM0420),
... 731 hectare met 3328 woningen en 7744 inwoners
- Noorder-Koggenland (GM0529),
... 4974 hectare met 4195 woningen en 10596 inwoners
- Wognum (GM0466),
... 2033 hectare met 2978 woningen en 8229 inwoners

Begindatum voor 1830

"
"GM0993";"Meerlo-Wanssum";"Opgeheven per 01-01-2010, overgegaan naar:
- Horst aan de Maas (GM1507),
... 2055 hectare met 1684 woningen en 4309 inwoners
- Venray (GM0984),
... 1789 hectare met 1350 woningen en 3504 inwoners

Begindatum 01-07-1969

"
"GM0938";"Meerssen";"Begindatum 02-01-1839

"
"GM1948";"Meierijstad";"Ontstaan per 01-01-2017, ontvangen van:
- Schijndel (GM0844),
... 4153 hectare met 9901 woningen en 23722 inwoners
- Sint-Oedenrode (GM0846),
... 6441 hectare met 7408 woningen en 17892 inwoners
- Veghel (GM0860),
... 7816 hectare met 15839 woningen en 38255 inwoners
Begindatum 01-01-2017
"
"GM0941";"Meijel";"Opgeheven per 01-01-2010, overgegaan naar:
- Peel en Maas (GM1894), 
... 1984 hectare met 2308 woningen en 6047 inwoners
Begindatum 02-01-1839
"
"GM0083";"Menaldumadeel";"Naamswijziging per 01-01-2011,
nieuwe naam: Menameradiel (GM1908)

Begindatum voor 1830

"
"GM1908";"Menameradiel";"Opgeheven per 01-01-2018, overgegaan naar:
- Waadhoeke (GM1949)

Naamswijziging per 01-01-2011,
oude naam: Menaldumadeel (GM0083)
Begindatum 01-01-2011
"
"GM1987";"Menterwolde";"Opgeheven per 01-01-2018, overgegaan naar:
- Midden-Groningen (GM1952)

Begindatum 01-02-1991
"
"GM0119";"Meppel";"Grenswijziging per 01-01-2000, overgegaan naar:
- De Wolden (GM1690),
... 18 hectare met 2 woningen en 4 inwoners

Gemeentelijke herindeling per 01-01-1998, ontvangen van:
- Meppel (GM0119),
... 1479 hectare met 11113 woningen en 25595 inwoners
- Nijeveen (GM0121),
... 2539 hectare met 1154 woningen en 3100 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Havelte (GM0117),
... 463 hectare met 26 woningen en 67 inwoners
- Ruinerwold (GM0128),
... 569 hectare met 52 woningen en 141 inwoners
- De Wijk (GM0135),
... 534 hectare met 86 woningen en 236 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Staphorst (GM0180),
... 81 hectare met 5 woningen en 10 inwoners

Begindatum voor 1830

"
"GM0687";"Middelburg (Z.)";"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Arnemuiden (GM0649),
... 1498 hectare met 1757 woningen en 5089 inwoners
- Middelburg (Z.) (GM0687),
... 3201 hectare met 17161 woningen en 39515 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Borsele (GM0654),
... 1 hectare met 0 woningen en 0 inwoners
- Goes (GM0664),
... 1 hectare met 0 woningen en 0 inwoners
- Veere (GM0717),
... 95 hectare met 32 woningen en 69 inwoners
- Vlissingen (GM0718),
... 62 hectare met 4 woningen en 7 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Vlissingen (GM0718),
... 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Arnemuiden (GM0649),
... 5 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0559";"Middelharnis";"Opgeheven per 01-01-2013, overgegaan naar:
- Goeree-Overflakkee (GM1924),
... 6071 hectare met 7611 woningen en 18070 inwoners

Begindatum voor 1830
"
"GM1842";"Midden-Delfland";"Ontstaan per 01-01-2004, ontvangen van:
- Maasland (GM0555),
... 1867 hectare met 2363 woningen en 6340 inwoners
- Schipluiden (GM0607),
... 2509 hectare met 3887 woningen en 10525 inwoners
Grenswijziging per 01-01-2004, ontvangen van:
- De Lier (GM0552),
... 24 hectare met 2 woningen en 3 inwoners
- Delft (GM0503),
... 346 hectare met 56 woningen en 204 inwoners
Begindatum 01-01-2004

"
"GM1731";"Midden-Drenthe";"Naamswijziging per 01-01-2000,
oude naam: Middenveld (GM1697)
Begindatum 01-01-2000

"
"GM1952";"Midden-Groningen";"Ontstaan per 01-01-2018, ontvangen van:
- Hoogezand-Sappemeer (GM0018)
- Menterwolde (GM1987) 
- Slochteren (GM0040)
Begindatum 01-01-2018
"
"GM0688";"Middenschouwen";"Opgeheven per 01-01-1997, overgegaan naar:
- Schouwen-Duiveland (GM1676),
... 4545 hectare met 1136 woningen en 2696 inwoners

Begindatum 01-01-1961

"
"GM1697";"Middenveld";"Naamswijziging per 01-01-2000,
nieuwe naam: Midden-Drenthe (GM1731)

Ontstaan per 01-01-1998, ontvangen van:
- Beilen (GM0107),
... 14813 hectare met 5489 woningen en 14412 inwoners
- Smilde (GM0131),
... 5807 hectare met 3780 woningen en 9767 inwoners
- Westerbork (GM0134),
... 13207 hectare met 3012 woningen en 7798 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Assen (GM0106),
... 2 hectare met 0 woningen en 0 inwoners
- Diever (GM0111),
... 2 hectare met 0 woningen en 0 inwoners
- Dwingeloo (GM0112),
... 1 hectare met 0 woningen en 0 inwoners
- Rolde (GM0126),
... 8 hectare met 0 woningen en 0 inwoners
- Ruinen (GM0127),
... 97 hectare met 5 woningen en 17 inwoners
- Zweeloo (GM0138),
... 312 hectare met 10 woningen en 30 inwoners
Begindatum 01-01-1998

"
"GM0814";"Mierlo";"Opgeheven per 01-01-2004, overgegaan naar:
- Geldrop-Mierlo (GM1771),
... 1786 hectare met 3930 woningen en 10005 inwoners

Grenswijziging per 01-01-1997, overgegaan naar:
- Heeze-Leende (GM1658),
... 488 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Helmond (GM0794),
... 480 hectare met 106 woningen en 358 inwoners

Begindatum voor 1830

"
"GM0815";"Mill en Sint Hubert";"Grenswijziging per 01-01-1995, ontvangen van:
- Cuijk (GM1684),
... 22 hectare met 1 woning en 0 inwoners

Begindatum voor 1830

"
"GM0265";"Millingen aan de Rijn";"Opgeheven per 01-01-2015, overgegaan naar:
- Groesbeek (GM0241),
... 864 hectare met 2588 woningen en 5879 inwoners

Begindatum 01-01-1954

"
"GM1709";"Moerdijk";"Naamswijziging per 04-04-1998,
oude naam: Zevenbergen (GM0878)
Begindatum 04-04-1998

"
"GM0816";"Moergestel";"Opgeheven per 01-01-1997, overgegaan naar:
- Hilvarenbeek (GM0798),
... 19 hectare met 2 woningen en 2 inwoners
- Oisterwijk (GM0824),
... 2751 hectare met 1996 woningen en 5797 inwoners
Begindatum voor 1830

"
"GM1927";"Molenwaard";"Ontstaan per 01-01-2013, ontvangen van:
- Graafstroom (GM0693),
... 6691 hectare met 3588 woningen en 9894 inwoners
- Liesveld (GM0694),
... 4099 hectare met 3785 woningen en 9770 inwoners
- Nieuw-Lekkerland (GM0571)
... 1039 hectare met 3467 woningen en 9526 inwoners
Begindatum 01-01-2013
"
"GM0562";"Monster";"Opgeheven per 01-01-2004, overgegaan naar:
- Westland (GM1783),
... 1431 hectare met 7954 woningen en 20489 inwoners

Begindatum voor 1830

"
"GM1955";"Montferland";"Grenswijziging per 01-01-2007, ontvangen van:
- Zevenaar (GM0299),
... 11 hectare met 1 woning en 3 inwoners

Ontstaan per 01-01-2005, ontvangen van:
- Bergh (GM0207),
... 7382 hectare met 7207 woningen en 18388 inwoners
- Didam (GM0218),
... 3161 hectare met 6232 woningen en 16875 inwoners
Grenswijziging per 01-01-2005, ontvangen van:
- Wehl (GM0292),
... 20 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-2005

"
"GM0335";"Montfoort";"Begindatum voor 1830

"
"GM0944";"Mook en Middelaar";"Grenswijziging per 01-01-2016, overgegaan naar:
- Berg en Dal (GM1945),
... 0 hectare met 0 woningen en 5 inwoners
Begindatum 02-01-1839
"
"GM0563";"Moordrecht";"Opgeheven per 01-01-2010, overgegaan naar:
- Zuidplas (GM1892),
... 1223 hectare met 3104 woningen en 8275 inwoners

Grenswijziging per 01-01-1996, overgegaan naar:
- Gouda (GM0513),
... 161 hectare met 20 woningen en 51 inwoners
Begindatum voor 1830

"
"GM0424";"Muiden";"Opgeheven per 01-01-2016, overgegaan naar:
- Gooise Meren (GM1942),
... 1207 hectare met 2781 woningen en 6206 inwoners
- Weesp (GM0457),
... 235 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Openbaar Lichaam Z.IJ.P. (GM0996),
... 7 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830
"
"GM0565";"Naaldwijk";"Opgeheven per 01-01-2004, overgegaan naar:
- Westland (GM1783),
... 2460 hectare met 11162 woningen en 29094 inwoners

Begindatum voor 1830

"
"GM0425";"Naarden";"Opgeheven per 01-01-2016, overgegaan naar:
- Gooise Meren (GM1942),
... 2142 hectare met 7675 woningen en 17406 inwoners

Begindatum voor 1830
"
"GM1740";"Neder-Betuwe";"Grenswijziging per 01-01-2014, overgegaan naar:
- Tiel (GM0281),
... 70 hectare met 0 woningen en 20 inwoners

Naamswijziging per 01-04-2003,
oude naam: Kesteren (GM0258)
Begindatum 01-04-2003
"
"GM0426";"Nederhorst den Berg";"Opgeheven per 01-01-2002, overgegaan naar:
- Wijdemeren (GM1696),
... 1162 hectare met 2001 woningen en 5090 inwoners
Begindatum voor 1830

"
"GM0643";"Nederlek";"Opgeheven per 01-01-2015, overgegaan naar:
- Krimpenerwaard (GM1931),
... 2777 hectare met 6388 woningen en 14143 inwoners

Begindatum 01-01-1985

"
"GM0946";"Nederweert";"Begindatum 02-01-1839

"
"GM0266";"Neede";"Opgeheven per 01-01-2005, overgegaan naar:
- Berkelland (GM1859),
... 4587 hectare met 4413 woningen en 10915 inwoners

Begindatum voor 1830
"
"GM0304";"Neerijnen";"Begindatum 01-01-1978

"
"GM0412";"Niedorp";"Opgeheven per 01-01-2012, overgegaan naar:
- Hollands Kroon (GM1911),
... 6159 hectare met 4861 woningen en 12272 inwoners

Begindatum 01-08-1970
"
"GM0356";"Nieuwegein";"Grenswijziging per 01-01-2001, overgegaan naar:
- Utrecht (GM0344),
... 631 hectare met 68 woningen en 219 inwoners

Begindatum 01-07-1971

"
"GM0567";"Nieuwerkerk aan den IJssel";"Opgeheven per 01-01-2010, overgegaan naar:
- Zuidplas (GM1892),
... 1730 hectare met 8535 woningen en 21604 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Rotterdam (GM0599),
... 69 hectare met 15 woningen en 38 inwoners

Begindatum voor 1830

"
"GM0817";"Nieuw-Ginneken";"Opgeheven per 01-01-1997, overgegaan naar:
- Alphen-Chaam (GM1723),
... 2353 hectare met 590 woningen en 1696 inwoners
- Breda (GM0758),
... 1789 hectare met 3976 woningen en 10435 inwoners
- Oosterhout (GM0826),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum 01-01-1942

"
"GM0569";"Nieuwkoop";"Gemeentelijke herindeling per 01-01-2007, ontvangen van:
- Ter Aar (GM0480),
... 1937 hectare met 3344 woningen en 8964 inwoners
- Liemeer (GM1673),
... 3020 hectare met 2368 woningen en 6961 inwoners
- Nieuwkoop (GM0569),
... 2989 hectare met 4242 woningen en 11062 inwoners

Begindatum voor 1830

"
"GM0571";"Nieuw-Lekkerland";"Opgeheven per 01-01-2013, overgegaan naar:
- Molenwaard (GM1927),
... 1039 hectare met 3467 woningen en 9526 inwoners

Begindatum voor 1830
"
"GM0170";"Nieuwleusen";"Opgeheven per 01-01-2001, overgegaan naar:
- Dalfsen (GM0148),
... 2762 hectare met 2968 woningen en 8122 inwoners
- Staphorst (GM0180),
... 13 hectare met 5 woningen en 17 inwoners
- Zwolle (GM0193),
... 1144 hectare met 69 woningen en 268 inwoners
Begindatum voor 1830

"
"GM0818";"Nieuw-Vossemeer";"Opgeheven per 01-01-1997, overgegaan naar:
- Steenbergen (GM0851),
... 1621 hectare met 920 woningen en 2343 inwoners

Begindatum voor 1830

"
"GM0104";"Nijefurd";"Opgeheven per 01-01-2011, overgegaan naar:
- Súdwest-Fryslân (GM1900),
... 9655 hectare met 4918 woningen en 10971 inwoners

Begindatum 01-01-1984

"
"GM0121";"Nijeveen";"Opgeheven per 01-01-1998, overgegaan naar:
- Meppel (GM0119),
... 2539 hectare met 1154 woningen en 3100 inwoners
- Westerveld (GM1701),
... 2 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0267";"Nijkerk";"Grenswijziging per 01-01-2014, ontvangen van:
- Barneveld (GM0203),
... 19 hectare met 0 woningen en 19 inwoners
Grenswijziging per 01-01-2014, overgegaan naar:
- Barneveld (GM0203),
... 16 hectare met 0 woningen en 30 inwoners

Grenswijziging per 01-01-2013, ontvangen van:
- Putten (GM0273),
... 12 hectare met 1 woning en 0 inwoners
Grenswijziging per 01-01-2013, overgegaan naar:
- Putten (GM0273),
... 21 hectare met 0 woningen en 0 inwoners

Gemeentelijke herindeling per 01-01-2000, ontvangen van:
- Hoevelaken (GM0253),
... 735 hectare met 3151 woningen en 8568 inwoners
- Nijkerk (GM0267),
... 6957 hectare met 13017 woningen en 27747 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Amersfoort (GM0307),
... 149 hectare met 23 woningen en 63 inwoners

Begindatum voor 1830

"
"GM0268";"Nijmegen";"Grenswijziging per 01-01-1998, ontvangen van:
- Elst (GM0231),
... 604 hectare met 1250 woningen en 3195 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Bemmel (GM0206),
... 234 hectare met 32 woningen en 87 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Valburg (GM0283),
... 364 hectare met 59 woningen en 214 inwoners

Begindatum voor 1830

"
"GM1930";"Nissewaard";"Ontstaan per 01-01-2015, ontvangen van:
- Bernisse (GM0568),
... 5736 hectare met 5524 woningen en 12381 inwoners
- Spijkenisse (GM0612),
... 2610 hectare met 33465 woningen en 72740 inwoners
Begindatum 01-01-2015
"
"GM1695";"Noord-Beveland";"Grenswijziging per 01-01-2017, ontvangen van:
- Veere (GM0717),
... 9 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Veere (GM0717),
... 1 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1995, ontvangen van:
- Kortgene (GM0682),
... 4002 hectare met 1681 woningen en 3504 inwoners
- Wissenkerke (GM0727),
... 4587 hectare met 1846 woningen en 3260 inwoners
Begindatum 01-01-1995
"
"GM1699";"Noordenveld";"Grenswijziging per 01-01-2009, overgegaan naar:
- Groningen (GM0014),
... 3 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1998, ontvangen van:
- Norg (GM0120),
... 11104 hectare met 2711 woningen en 7366 inwoners
- Peize (GM0124),
... 2835 hectare met 1992 woningen en 4960 inwoners
- Roden (GM0125),
... 6191 hectare met 7424 woningen en 18550 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Smilde (GM0131),
... 2 hectare met 0 woningen en 0 inwoners
- Vries (GM0133),
... 4 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1998

"
"GM0529";"Noorder-Koggenland";"Opgeheven per 01-01-2007, overgegaan naar:
- Medemblik (GM0420),
... 4974 hectare met 4195 woningen en 10596 inwoners

Begindatum 01-01-1979

"
"GM0171";"Noordoostpolder";"Grenswijziging per 01-01-2001, overgegaan naar:
- Urk (GM0184),
... 483 hectare met 42 woningen en 174 inwoners

Begindatum 01-07-1962

"
"GM0575";"Noordwijk";"Grenswijziging per 01-01-2002, overgegaan naar:
- Katwijk (GM0537),
... 33 hectare met 4 woningen en 53 inwoners

Begindatum voor 1830

"
"GM0576";"Noordwijkerhout";"Begindatum voor 1830

"
"GM0577";"Nootdorp";"Opgeheven per 01-01-2002, overgegaan naar:
- 's-Gravenhage (GM0518),
... 231 hectare met 1018 woningen en 2743 inwoners
- Pijnacker-Nootdorp (GM1926),
... 728 hectare met 4746 woningen en 10829 inwoners

Begindatum voor 1830

"
"GM0120";"Norg";"Opgeheven per 01-01-1998, overgegaan naar:
- Assen (GM0106),
... 85 hectare met 0 woningen en 0 inwoners
- Noordenveld (GM1699),
... 11104 hectare met 2711 woningen en 7366 inwoners
- Zuidlaren (GM0136),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0820";"Nuenen, Gerwen en Nederwetten";"Grenswijziging per 01-01-2012, overgegaan naar:
- Helmond (GM0794),
... 19 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
"
"GM0302";"Nunspeet";"Begindatum 01-01-1972

"
"GM0951";"Nuth";"Begindatum 02-01-1839

"
"GM0429";"Obdam";"Opgeheven per 01-01-2007, overgegaan naar:
- Koggenland (GM1598),
... 2057 hectare met 2514 woningen en 6920 inwoners

Begindatum voor 1830

"
"GM0122";"Odoorn";"Opgeheven per 01-01-1998, overgegaan naar:
- Borger-Odoorn (GM1681),
... 14541 hectare met 5024 woningen en 12572 inwoners
- Coevorden (GM0109),
... 3 hectare met 0 woningen en 0 inwoners
- Emmen (GM0114),
... 3 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0579";"Oegstgeest";"Grenswijziging per 01-01-2006, ontvangen van:
- Sassenheim (GM0604),
... 4 woningen en 9 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Warmond (GM0628),
... 5 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0823";"Oirschot";"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Oirschot (GM0823),
... 5939 hectare met 4283 woningen en 11931 inwoners
- Oost-, West- en Middelbeers (GM0825),
... 3836 hectare met 1812 woningen en 5521 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Best (GM0753),
... 133 hectare met 0 woningen en 0 inwoners
- Hoogeloon, Hapert en Casteren (GM0800),
... 2 hectare met 0 woningen en 0 inwoners
- Vessem, Wintelre en Knegsel (GM0862),
... 341 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Best (GM0753),
... 55 hectare met 1 woning en 0 inwoners
- Eindhoven (GM0772),
... 23 hectare met 0 woningen en 0 inwoners
- Oisterwijk (GM0824),
... 59 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0824";"Oisterwijk";"Gemeentelijke herindeling per 01-01-1997, ontvangen van:
- Moergestel (GM0816),
... 2751 hectare met 1996 woningen en 5797 inwoners
- Oisterwijk (GM0824),
... 2727 hectare met 7251 woningen en 19071 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Berkel-Enschot (GM0751),
... 783 hectare met 118 woningen en 395 inwoners
- Haaren (GM0788),
... 22 hectare met 1 woning en 1 inwoner
- Hilvarenbeek (GM0798),
... 64 hectare met 0 woningen en 0 inwoners
- Oirschot (GM0823),
... 59 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Haaren (GM0788),
... 3 hectare met 0 woningen en 0 inwoners
- Tilburg (GM0855),
... 3 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
